A1.AU.x.PS1044_Day0.DQ676872,A1
A1.GE.99.99GEMZ011.DQ207944,A1
A1.KE.00.KER2008.AF457052,A1
A1.KE.00.KER2009.AF457053,A1
A1.KE.00.KER2012.AF457055,A1
A1.KE.00.KNH1144.AF457066,A1
A1.KE.00.KNH1199.AF457067,A1
A1.KE.00.KNH1207.AF457068,A1
A1.KE.00.KNH1209.AF457069,A1
A1.KE.00.KNH1211.AF457070,A1
A1.KE.00.KSM4024.AF457077,A1
A1.KE.00.KSM4030.AF457079,A1
A1.KE.00.MSA4069.AF457080,A1
A1.KE.00.MSA4070.AF457081,A1
A1.KE.00.MSA4072.AF457083,A1
A1.KE.00.MSA4076.AF457084,A1
A1.KE.00.MSA4079.AF457086,A1
A1.KE.00.NKU3005.AF457089,A1
A1.KE.86.ML170_1986.AF539405,A1
A1.KE.94.Q23_17.AF004885,A1
A1.KE.97.ML013_2.AY322185,A1
A1.KE.97.ML605_3.AY322190,A1
A1.KE.97.ML752.AY322193,A1
A1.KE.99.KNH1088.AF457063,A1
A1.KE.99.KNH1135.AF457065,A1
A1.KE.99.KSM4021.AF457075,A1
A1.KE.x.ML1901PCR2.EU110095,A1
A1.KE.x.ML1945.EU110088,A1
A1.KE.x.ML1990PCR.EU110097,A1
A1.KE.x.ML1990.EU110092,A1
A1.KE.x.ML2014.EU110094,A1
A1.KE.x.ML752.EU110085,A1
A1.RU.00.RU00051.EF545108,A1
A1.RU.03.03RU20_06_13.AY500393,A1
A1.RW.92.92RW008.AB253421,A1
A1.RW.92.92RW025A.AB287376,A1
A1.RW.93.93RW037A.AB287379,A1
A1.RW.93.93RW_024.AY713406,A1
A1.SE.94.SE7253.AF069670,A1
A1.SE.94.SE7535.AF069671,A1
A1.SE.95.SE8538.AF069669,A1
A1.SE.95.SE8891.AF069673,A1
A1.SE.95.UGSE8131.AF107771,A1
A1.TZ.01.A173.AY253305,A1
A1.TZ.01.A195.AY253306,A1
A1.TZ.01.A341.AY253314,A1
A1.TZ.97.97TZ02.AF361872,A1
A1.TZ.97.97TZ03.AF361873,A1
A1.UA.00.98UA0116.AF413987,A1
A1.UA.01.01UADN121.DQ823358,A1
A1.UA.01.01UADN139.DQ823357,A1
A1.UA.01.01UAKV254.DQ823361,A1
A1.UA.01.01UAOD10.DQ823365,A1
A1.UA.01.01UAOD35.DQ823366,A1
A1.UA.01.01UAOD89.DQ823367,A1
A1.UA.01.01UAPol293.DQ823359,A1
A1.UA.01.01UAPol294.DQ823356,A1
A1.UA.01.01UAPol303.DQ823360,A1
A1.UG.85.U455.M62320,A1
A1.UG.92.92UG037.AB253429,A1
A1.UG.92.92UG_029.AY713407,A1
A1.UG.92.UG029.AB098333,A1
A1.UG.98.98UG57134.AF484507,A1
A1.UG.98.98UG57135.AF484508,A1
A1.UG.98.98UG57136.AF484509,A1
A1.UG.98.98UG57142.AF484512,A1
A1.UG.99.99UGA07072.AF484478,A1
A1.UG.99.99UGG03379.AF484493,A1
A1.UG.x.UG031.AB098331,A1
A1.UZ.02.02UZ0659.AY829209,A1
A1.UZ.02.02UZ0663.AY829210,A1
A1.UZ.02.02UZ0672.AY829212,A1
A1.UZ.02.02UZ652.AY829203,A1
A1.UZ.02.02UZ694.AY829205,A1
A1.UZ.02.02UZ698.AY829206,A1
A1.UZ.02.02UZ740.AY829208,A1
A2.CD.97.97CDKS10.AF286241,A2
A2.CD.97.97CDKTB48.AF286238,A2
A2.CY.94.94CY017_41.AF286237,A2
B.AR.00.ARMS008.AY037269,B
B.AR.02.02AR114146.DQ383746,B
B.AR.03.03AR137681.DQ383748,B
B.AR.03.03AR138910.DQ383749,B
B.AR.04.04AR143170.DQ383750,B
B.AR.04.04AR151263.DQ383751,B
B.AR.04.04AR151516.DQ383752,B
B.AR.98.ARCH054.AY037268,B
B.AR.99.ARMA132.AY037282,B
B.AU.86.MBC200.AF042100,B
B.AU.87.MBC925.AF042101,B
B.AU.95.MBCC54.AF042103,B
B.AU.96.MBCC98.AF042104,B
B.AU.96.MBCD36.AF042105,B
B.AU.x.1181.AF538302,B
B.AU.x.2870718.AY857022,B
B.AU.x.7894552.AY857127,B
B.AU.x.9125091.AY857165,B
B.AU.x.C24.AF538304,B
B.AU.x.C42.AF538305,B
B.AU.x.C76.AF538306,B
B.AU.x.C92.AF538307,B
B.AU.x.PS1038_Day174.DQ676871,B
B.AU.x.PS2008_Day0.DQ676874,B
B.AU.x.PS2016_Day380.DQ676879,B
B.AU.x.PS2019_Day171.DQ676881,B
B.AU.x.PS3002_Day385.DQ676885,B
B.AU.x.PS4048_Day0.DQ676886,B
B.AU.x.VH.AF146728,B
B.BO.99.BOL0122.AY037270,B
B.BR.02.02BR002.DQ358805,B
B.BR.02.02BR008.DQ358808,B
B.BR.02.02BR011.DQ358809,B
B.BR.02.02BR013.DQ358810,B
B.BR.03.BREPM1023.EF637057,B
B.BR.03.BREPM1024.EF637056,B
B.BR.03.BREPM1027.EF637054,B
B.BR.03.BREPM1028.EF637053,B
B.BR.03.BREPM1032.EF637051,B
B.BR.03.BREPM1033.EF637050,B
B.BR.03.BREPM1035.EF637049,B
B.BR.03.BREPM1038.EF637048,B
B.BR.03.BREPM1040.EF637047,B
B.BR.03.BREPM2012.EF637046,B
B.BR.89.BZ167.AY173956,B
B.CA.96.WC10C_4.AY314056,B
B.CA.97.CANB3FULL.AY779553,B
B.CA.x.GOL016V01.DQ322223,B
B.CA.x.HDM003V01.DQ322227,B
B.CA.x.HND_DRPI039V01.DQ322225,B
B.CA.x.HTM360V05_variant_1.DQ322238,B
B.CN.02.02HNsc11.DQ007903,B
B.CN.02.02HNsmx2.DQ007901,B
B.CN.02.02HNsq4.DQ007902,B
B.CN.05.05CNHB_hp3.DQ990880,B
B.CN.x.CNHN24.AY180905,B
B.CN.x.RL42.U71182,B
B.CO.01.PCM001.AY561236,B
B.CO.01.PCM013.AY561237,B
B.CO.01.PCM034.AY561238,B
B.CO.01.PCM039.AY561239,B
B.CO.01.PCM074.AY561240,B
B.CU.99.Cu19.AY586542,B
B.CU.99.Cu43.AY586543,B
B.DE.86.D31.U43096,B
B.DE.86.HAN.U43141,B
B.DK.x.CTL_016.EF514704,B
B.DK.x.CTL_017.EF514705,B
B.DK.x.CTL_018.EF514706,B
B.DK.x.CTL_023.EF514707,B
B.DK.x.CTL_030.EF514708,B
B.DK.x.CTL_033.EF514709,B
B.DK.x.CTL_035.EF514710,B
B.DK.x.CTL_041.EF514711,B
B.DK.x.CTL_043.EF514712,B
B.DK.x.PMVL_012.EF514699,B
B.DK.x.PMVL_013.EF514700,B
B.DK.x.PMVL_018.EF514697,B
B.DK.x.PMVL_025.EF514702,B
B.DK.x.PMVL_027.EF514698,B
B.DK.x.PMVL_039.EF514703,B
B.DK.x.PMVL_049.EF514701,B
B.EC.89.EC003.AY173959,B
B.EC.89.EC102.AY173960,B
B.ES.89.S61K15.AF256210,B
B.ES.89.U61.DQ854716,B
B.FR.83.HXB2_LAI_IIIB_BRU.K03455,B
B.FR.83.LAI_J19.A07867,B
B.FR.85.pNL43.CS272319,B
B.FR.92.92FR_BX08.AY713411,B
B.GA.88.OYI.M26727,B
B.GB.83.CAM1.D10112,B
B.GB.86.GB8.AJ271445,B
B.GB.x.MANC.U23487,B
B.GE.03.03GEMZ004.DQ207940,B
B.GE.03.03GEMZ010.DQ207942,B
B.IN.x.11807.EF694037,B
B.IT.05.SG1.DQ672623,B
B.JP.00.DR2508.AB289588,B
B.JP.01.DR388.AB289590,B
B.JP.04.04JPDR6075B.AB221125,B
B.JP.04.DR6089.AB286955,B
B.JP.05.DR6538.AB287363,B
B.JP.05.DR6737.AB287364,B
B.JP.05.DR7060.AB287366,B
B.JP.05.DR7065.AB287368,B
B.JP.99.DR1348.AB287370,B
B.KR.04.04KMH5.DQ295193,B
B.KR.04.04LHS6.AY839827,B
B.KR.04.04LSK7.DQ295192,B
B.KR.04.04WK7_HIV_1_wk.DQ295194,B
B.KR.05.05CSR3.DQ837381,B
B.KR.97.WK.AF224507,B
B.MM.99.mSTD101.AB097870,B
B.NL.00.671_00T36.AY423387,B
B.NL.86.3202A21.U34604,B
B.NL.86.H434_8_A3.AY970946,B
B.NL.96.H434_42_A1.AY970948,B
B.RU.04.04RU128005.AY682547,B
B.RU.04.04RU129005.AY751406,B
B.RU.04.04RU139089.AY751407,B
B.RU.04.04RU139095.AY819715,B
B.TH.00.00TH_C3198.AY945710,B
B.TH.90.BK132.AY173951,B
B.TH.96.96TH_NP1538.AY713408,B
B.TH.96.M081.DQ354116,B
B.TH.96.M140.DQ354112,B
B.TH.96.M145.DQ354118,B
B.TH.96.M149.DQ354119,B
B.TH.99.99TH_C1416.AY945711,B
B.TW.94.TWCYS.AF086817,B
B.UA.01.01UAKV167.DQ823362,B
B.UA.01.01UAKV252.DQ823363,B
B.UA.01.01UAKV259.DQ823364,B
B.US.00.14294_1.DQ853436,B
B.US.00.ES1_20.EF363123,B
B.US.04.ES10_53.EF363127,B
B.US.04.ES4_24.EF363124,B
B.US.04.ES8_43.EF363126,B
B.US.83.5018_83.AY835777,B
B.US.83.5157_83.AY835781,B
B.US.83.RF.M17451,B
B.US.83.SF2.K02007,B
B.US.84.5019_84.AY835779,B
B.US.84.MNCG.M17449,B
B.US.84.NY5CG.M38431,B
B.US.84.SF33.AY352275,B
B.US.85.5077_85.AY835769,B
B.US.85.Ba_L.AB221005,B
B.US.86.5084_86.AY835775,B
B.US.86.5096_86.AY835749,B
B.US.86.5127_86.AY835774,B
B.US.86.AD87.AF004394,B
B.US.86.JRFL.U63632,B
B.US.86.YU_2.M93258,B
B.US.87.5113_87.AY835758,B
B.US.87.BC.L02317,B
B.US.88.5160_88.AY835763,B
B.US.88.WR27.AF286365,B
B.US.89.P896.U39362,B
B.US.90.90US_873.AY713412,B
B.US.90.US1.AY173952,B
B.US.90.US2.AY173953,B
B.US.90.US3.AY173954,B
B.US.90.US4.AY173955,B
B.US.90.WCIPR.U69591,B
B.US.90.WEAU160.U21135,B
B.US.91.5048_91.AY835761,B
B.US.91.DH12_3.AF069140,B
B.US.93.WCD32P0793.DQ487188,B
B.US.93.WCM32P0793.DQ487190,B
B.US.94.5082_94.AY835773,B
B.US.94.94US_33931N.AY713410,B
B.US.95.5073_95.AY835768,B
B.US.96.1027_03.AY332237,B
B.US.96.1057_01.AY331292,B
B.US.96.1299_d22.AY308761,B
B.US.96.5155_96.AY835753,B
B.US.97.1001_07.AY331282,B
B.US.97.1006_08.AY331284,B
B.US.97.1012_08.AY331285,B
B.US.97.1013_03.AY331287,B
B.US.97.1018_10.AY331290,B
B.US.97.ARES2.AB078005,B
B.US.98.1058_11.AY331295,B
B.US.98.15384_1.DQ853463,B
B.US.98.98USHVTN1925c1.AY560107,B
B.US.98.98USHVTN3605c9.AY560108,B
B.US.98.98USHVTN8229c6.AY560109,B
B.US.98.98USHVTN941c1.AY560110,B
B.US.98.WC3_0498_4.EF175212,B
B.US.99.PRB959_03.AY331296,B
B.US.x.AC_04_0_Days_Consen_fa.DQ127534,B
B.US.x.AC_16_0_Days_Consen_fa.DQ127537,B
B.US.x.AC_59_41_Days_Seq2_fa.DQ127549,B
B.US.x.F703.DQ886031,B
B.US.x.F7174.DQ886032,B
B.US.x.F7204.DQ886033,B
B.US.x.L8146.DQ886034,B
B.US.x.L8157.DQ886035,B
B.US.x.L8185.DQ886036,B
B.US.x.L8249.DQ886037,B
B.UY.01.01UYTRA1092.AY781126,B
B.UY.01.01UYTRA1179.AY781127,B
B.YE.02.02YE507.AY795904,B
B.YE.02.02YE508.AY795905,B
B.ZA.03.03ZAPS045MB2.DQ396398,B
C.AR.01.ARG4006.AY563170,C
C.BR.04.04BR013.AY727522,C
C.BR.04.04BR021.AY727523,C
C.BR.04.04BR038.AY727524,C
C.BR.04.04BR073.AY727525,C
C.BR.92.BR025_d.U52953,C
C.BR.98.98BR004.AF286228,C
C.BW.00.00BW07621.AF443088,C
C.BW.00.00BW076820.AF443089,C
C.BW.00.00BW087421.AF443090,C
C.BW.00.00BW147127.AF443091,C
C.BW.00.00BW16162.AF443092,C
C.BW.00.00BW1686.AF443093,C
C.BW.00.00BW17593.AF443094,C
C.BW.00.00BW17732.AF443095,C
C.BW.00.00BW17835.AF443096,C
C.BW.00.00BW17956.AF443097,C
C.BW.00.00BW18113.AF443098,C
C.BW.00.00BW18595.AF443099,C
C.BW.00.00BW18802.AF443100,C
C.BW.00.00BW192113.AF443101,C
C.BW.00.00BW20361.AF443102,C
C.BW.00.00BW20636.AF443103,C
C.BW.00.00BW20872.AF443104,C
C.BW.00.00BW2127214.AF443105,C
C.BW.00.00BW22767.AF443107,C
C.BW.00.00BW38193.AF443108,C
C.BW.00.00BW38428.AF443109,C
C.BW.00.00BW38713.AF443110,C
C.BW.00.00BW3876_9.AF443111,C
C.BW.00.00BW3886_8.AF443112,C
C.BW.00.00BW3891_6.AF443113,C
C.BW.00.00BW3970_2.AF443114,C
C.BW.00.00BW5031_1.AF443115,C
C.BW.96.96BW01B03.AF110959,C
C.BW.96.96BW0402.AF110962,C
C.BW.96.96BW0502.AF110967,C
C.BW.96.96BW06.AF290028,C
C.BW.96.96BW1104.AF110969,C
C.BW.96.96BW1210.AF110972,C
C.BW.96.96BW15C02.AF110974,C
C.BW.96.96BW16B01.AF110976,C
C.BW.96.96BW17.AF110980,C
C.BW.96.96BWM032.AF443075,C
C.BW.96.96BWMO1_5.AF443074,C
C.BW.98.98BWMC122.AF443076,C
C.BW.98.98BWMC134.AF443077,C
C.BW.98.98BWMC14A3.AF443078,C
C.BW.98.98BWMO1410.AF443079,C
C.BW.98.98BWMO18D5.AF443080,C
C.BW.98.98BWMO36A5.AF443081,C
C.BW.98.98BWMO37D5.AF443082,C
C.BW.99.99BW393212.AF443083,C
C.BW.99.99BW46424.AF443084,C
C.BW.99.99BW4745.AF443085,C
C.BW.99.99BW47547.AF443086,C
C.BW.99.99BWMC168.AF443087,C
C.CN.98.YNRL9840.AY967806,C
C.DK.x.CTL_015.EF514713,C
C.ET.02.02ET_288.AY713417,C
C.ET.86.ETH2220.U46016,C
C.GE.03.03GEMZ033.DQ207941,C
C.IL.98.98IS002.AF286233,C
C.IL.99.99ET14.AY255825,C
C.IL.99.99ET17.AY255826,C
C.IL.99.99ET1.AY255823,C
C.IL.99.99ET3.AY255827,C
C.IL.99.99ET7.AY255824,C
C.IN.03.D24.EF469243,C
C.IN.93.93IN101.AB023804,C
C.IN.93.93IN904.AF067157,C
C.IN.93.93IN905.AF067158,C
C.IN.93.93IN9999.AF067154,C
C.IN.94.94IN11246.AF067159,C
C.IN.94.94IN476.AF286223,C
C.IN.94.94IN_20635_4.AY713414,C
C.IN.95.95IN21068.AF067155,C
C.IN.98.98IN012.AF286231,C
C.IN.98.98IN022.AF286232,C
C.IN.99.01IN565_10.AY049708,C
C.IN.x.VB39.EF694033,C
C.IN.x.VB49.EF694036,C
C.KE.00.KER2010.AF457054,C
C.KE.91.KNH1268.AY945738,C
C.MM.99.mIDU101_3.AB097871,C
C.MW.93.93MW_965.AY713413,C
C.SN.90.90SE_364.AY713416,C
C.SO.89.89SM_145.AY713415,C
C.TZ.01.A125.AY253304,C
C.TZ.01.A207.AY253307,C
C.TZ.01.A246.AY253308,C
C.TZ.01.A260.AY253310,C
C.TZ.01.A301.AY253312,C
C.TZ.01.A388.AY253317,C
C.TZ.01.A93.AY253303,C
C.TZ.01.BD16_10.AY253320,C
C.TZ.01.BD22_11.AY253321,C
C.TZ.01.BD39_8.AY253313,C
C.TZ.01.BD9_11.AY253322,C
C.TZ.02.CO178.AY734556,C
C.TZ.02.CO3056.AY734550,C
C.TZ.02.CO328.AY734551,C
C.TZ.02.CO3305.AY734558,C
C.TZ.02.CO6130.AY734559,C
C.TZ.02.CO6721.AY734560,C
C.TZ.97.97TZ04.AF361874,C
C.TZ.97.97TZ05.AF361875,C
C.TZ.98.98TZ013.AF286234,C
C.TZ.98.98TZ017.AF286235,C
C.US.98.98US_MSC3018.AY444800,C
C.US.98.98US_MSC5016.AY444801,C
C.UY.01.TRA3011.AY563169,C
C.YE.02.02YE511.AY795906,C
C.ZA.00.1069MB.AY838567,C
C.ZA.00.1119MB.AY463229,C
C.ZA.00.1134MB.AY463217,C
C.ZA.00.1157M3M.AY585266,C
C.ZA.00.1162MB.AY463224,C
C.ZA.00.1165MB.AY463230,C
C.ZA.00.1168MB.AY463231,C
C.ZA.00.1170MB.AY463225,C
C.ZA.00.1171MB.AY463232,C
C.ZA.00.1176MB.AY463218,C
C.ZA.00.1178MB.AY463233,C
C.ZA.00.1184MB.AY838566,C
C.ZA.00.1189MB.AY838565,C
C.ZA.00.1192M3M.AY463219,C
C.ZA.00.1195MB.AY463220,C
C.ZA.00.1197MB.AY463234,C
C.ZA.00.1210MB.AY463221,C
C.ZA.00.1214MB.AY463236,C
C.ZA.00.1217MB.AY463226,C
C.ZA.00.1225MB.AY463227,C
C.ZA.00.1228MB.AY463222,C
C.ZA.00.J112MA.AY838568,C
C.ZA.00.J38MA.AY463228,C
C.ZA.01.01ZATM45.AY228557,C
C.ZA.01.2134MB.AY463237,C
C.ZA.01.J54Ma.AY463223,C
C.ZA.02.02ZAPS001MB1.DQ275648,C
C.ZA.02.02ZAPS005MB1.DQ351235,C
C.ZA.02.02ZAPS006MB1.DQ351220,C
C.ZA.02.02ZAPS008MB1.DQ275647,C
C.ZA.02.02ZAPS013MB1.DQ351222,C
C.ZA.02.02ZAPS014MB1.DQ351218,C
C.ZA.02.02ZAPS015MB1.DQ369995,C
C.ZA.03.03ZAPS017MB1.DQ351224,C
C.ZA.03.03ZAPS020MB1.DQ275653,C
C.ZA.03.03ZAPS021MB1.DQ369978,C
C.ZA.03.03ZAPS023MB1.DQ351225,C
C.ZA.03.03ZAPS024MB1.DQ396367,C
C.ZA.03.03ZAPS025MB1.DQ351226,C
C.ZA.03.03ZAPS026MB1.DQ369985,C
C.ZA.03.03ZAPS027MB1.DQ351223,C
C.ZA.03.03ZAPS030MB1.DQ369996,C
C.ZA.03.03ZAPS032MB1.DQ445633,C
C.ZA.03.03ZAPS034MB1.DQ369979,C
C.ZA.03.03ZAPS042MB1.DQ369977,C
C.ZA.03.03ZAPS043MB1.DQ351227,C
C.ZA.03.03ZAPS044MB1.DQ396384,C
C.ZA.03.03ZAPS046MB1.DQ369984,C
C.ZA.03.03ZAPS048MB1.DQ396364,C
C.ZA.03.03ZAPS049MB1.DQ369986,C
C.ZA.03.03ZAPS050MB1.DQ369980,C
C.ZA.03.03ZAPS051MB1.DQ396385,C
C.ZA.03.03ZAPS052MB1.DQ369987,C
C.ZA.03.03ZAPS054MB2.DQ369988,C
C.ZA.03.03ZAPS055MB1.DQ396373,C
C.ZA.03.03ZAPS056MB1.DQ396374,C
C.ZA.03.03ZAPS057MB2.DQ369989,C
C.ZA.03.03ZAPS059MB2.DQ445634,C
C.ZA.03.03ZAPS063MB1.DQ396388,C
C.ZA.03.03ZAPS066MB2.DQ396375,C
C.ZA.03.03ZAPS067MB2.DQ396389,C
C.ZA.03.03ZAPS071MB1.DQ396376,C
C.ZA.03.03ZAPS073MB1.DQ275649,C
