A1.AU.x.PS1044_Day0.DQ676872,A1
C.ZA.03.03ZAPS074MB2.DQ351228,C
C.ZA.03.03ZAPS077B1.DQ093591,C
C.ZA.03.03ZAPS079B1.DQ093592,C
C.ZA.03.03ZAPS081MB1.DQ351219,C
C.ZA.03.03ZAPS083MB1.DQ351229,C
C.ZA.03.03ZAPS086MB1.DQ275654,C
C.ZA.03.03ZAPS088MB1.DQ275651,C
C.ZA.03.03ZAPS089MB1.DQ351216,C
C.ZA.03.03ZAPS091MB1.DQ275645,C
C.ZA.03.03ZAPS094MB1.DQ396377,C
C.ZA.03.03ZAPS095MB1.DQ275652,C
C.ZA.03.03ZAPS097MB1.DQ351230,C
C.ZA.03.03ZAPS099MB1.DQ275655,C
C.ZA.03.03ZAPS103MB2.DQ275656,C
C.ZA.03.03ZAPS104MB1.DQ369990,C
C.ZA.03.03ZAPS105MB2.DQ445632,C
C.ZA.03.03ZAPS108MB1.DQ396378,C
C.ZA.03.03ZAPS112MB2.DQ396386,C
C.ZA.03.03ZAPS113MB2.DQ396365,C
C.ZA.03.03ZAPS116MB1.DQ445635,C
C.ZA.03.03ZAPS118MB1.DQ396368,C
C.ZA.03.03ZAPS122MB1.DQ396370,C
C.ZA.03.03ZAPS123MB1.DQ396369,C
C.ZA.03.03ZAPS124MB1.DQ369976,C
C.ZA.03.03ZAPS125MB1.DQ396390,C
C.ZA.03.03ZAPS126MB1.DQ275657,C
C.ZA.03.03ZAPS128MB1.DQ275643,C
C.ZA.03.03ZAPS130MB1.DQ275658,C
C.ZA.03.03ZAPS131MB1.DQ396380,C
C.ZA.03.03ZAPS133MB1.DQ275646,C
C.ZA.03.03ZAPS136MB1.DQ351231,C
C.ZA.03.03ZAPS140MB1.DQ369981,C
C.ZA.03.03ZAPS143MB1.DQ396391,C
C.ZA.03.03ZAPS151MB1.DQ396392,C
C.ZA.03.03ZAPS152MB1.DQ396399,C
C.ZA.03.03ZAPS155MB1.DQ396371,C
C.ZA.03.03ZASK005B2.DQ011175,C
C.ZA.03.03ZASK006B2.AY878056,C
C.ZA.03.03ZASK010B2.DQ164104,C
C.ZA.03.03ZASK011B2.AY901965,C
C.ZA.03.03ZASK013B2.DQ275660,C
C.ZA.03.03ZASK016MB2.DQ351233,C
C.ZA.03.03ZASK019B2.AY878063,C
C.ZA.03.03ZASK020B2.AY878064,C
C.ZA.03.03ZASK026B2.DQ011165,C
C.ZA.03.03ZASK034B1.AY878065,C
C.ZA.03.03ZASK036B1.AY901966,C
C.ZA.03.03ZASK039B2.AY878068,C
C.ZA.03.03ZASK058B2.AY901967,C
C.ZA.03.03ZASK061B1.AY901968,C
C.ZA.03.03ZASK062B1.DQ164113,C
C.ZA.03.03ZASK066B1.AY901969,C
C.ZA.03.03ZASK067B1.DQ275642,C
C.ZA.03.03ZASK072B1.DQ093593,C
C.ZA.03.03ZASK073B1.AY901970,C
C.ZA.03.03ZASK076B1.AY901975,C
C.ZA.03.03ZASK078B1.AY901971,C
C.ZA.03.03ZASK084B1.AY901981,C
C.ZA.03.03ZASK085B1.DQ275663,C
C.ZA.03.03ZASK092B1.AY878057,C
C.ZA.03.03ZASK094B1.AY878070,C
C.ZA.03.03ZASK097B1.AY878060,C
C.ZA.03.03ZASK098B1.AY878061,C
C.ZA.03.03ZASK103B1.DQ164106,C
C.ZA.03.03ZASK104B1.DQ396395,C
C.ZA.03.03ZASK107B1.DQ056410,C
C.ZA.03.03ZASK110B1.DQ056411,C
C.ZA.03.03ZASK111B1.DQ056404,C
C.ZA.03.03ZASK113B1.DQ351237,C
C.ZA.03.03ZASK117B1.DQ056408,C
C.ZA.03.03ZASK118B1.DQ011169,C
C.ZA.03.03ZASK120B1.DQ011176,C
C.ZA.03.03ZASK211B1.DQ093601,C
C.ZA.03.03ZASK212B.DQ978981,C
C.ZA.03.03ZASK213B1.DQ093607,C
C.ZA.03.03ZASK215M6W.DQ275661,C
C.ZA.03.03ZASK223B1.DQ093597,C
C.ZA.03.03ZASK224MB1.DQ275664,C
C.ZA.03.03ZASK226B1.DQ164108,C
C.ZA.03.03ZASK232B1.DQ093589,C
C.ZA.03.03ZASK233B1.DQ351234,C
C.ZA.03.04ZAPS016MB1.DQ275644,C
C.ZA.03.04ZAPS194MB1.DQ275650,C
C.ZA.03.04ZASK082B1.AY901972,C
C.ZA.03.SK023B2.AY772690,C
C.ZA.03.SK029B2.AY772691,C
C.ZA.03.SK033B2.AY772692,C
C.ZA.03.SK040B1.AY703908,C
C.ZA.03.SK041B1.AY772693,C
C.ZA.03.SK043B1.AY772700,C
C.ZA.03.SK065B1.AY772694,C
C.ZA.03.SK112B1.AY772695,C
C.ZA.03.SK116B1.AY772696,C
C.ZA.04.04ZAPS157MB1.DQ351232,C
C.ZA.04.04ZAPS160B1.DQ164107,C
C.ZA.04.04ZAPS161B1.DQ164115,C
C.ZA.04.04ZAPS165MB1.DQ351221,C
C.ZA.04.04ZAPS168B1.DQ164121,C
C.ZA.04.04ZAPS169MB1.DQ396393,C
C.ZA.04.04ZAPS170B1.DQ164116,C
C.ZA.04.04ZAPS172MB1.DQ275659,C
C.ZA.04.04ZAPS177MB1.DQ396394,C
C.ZA.04.04ZAPS188B1.DQ164122,C
C.ZA.04.04ZAPS189B1.DQ164117,C
C.ZA.04.04ZAPS190B1.DQ093602,C
C.ZA.04.04ZAPS193B1.DQ164109,C
C.ZA.04.04ZAPS195B1.DQ164118,C
C.ZA.04.04ZAPS197MB1.DQ369997,C
C.ZA.04.04ZAPS198MB1.DQ445637,C
C.ZA.04.04ZAPS199B1.DQ164110,C
C.ZA.04.04ZAPS201B1.DQ164111,C
C.ZA.04.04ZAPS202B1.DQ093598,C
C.ZA.04.04ZAPS205B1.DQ093599,C
C.ZA.04.04ZAPS206B1.DQ164126,C
C.ZA.04.04ZAPS208B1.DQ093603,C
C.ZA.04.04ZAPS211B1.DQ164112,C
C.ZA.04.04ZAPS214B1.DQ093588,C
C.ZA.04.04ZAPS216B1.DQ093600,C
C.ZA.04.04ZAPS217B1.DQ164119,C
C.ZA.04.04ZASK031B2.AY901974,C
C.ZA.04.04ZASK052MB2.DQ396366,C
C.ZA.04.04ZASK083B2.DQ093585,C
C.ZA.04.04ZASK127B1.DQ011172,C
C.ZA.04.04ZASK128B1.DQ093586,C
C.ZA.04.04ZASK131B1.DQ056412,C
C.ZA.04.04ZASK132B1.DQ093594,C
C.ZA.04.04ZASK135B1.DQ011166,C
C.ZA.04.04ZASK136B1.DQ011177,C
C.ZA.04.04ZASK137B1.DQ164105,C
C.ZA.04.04ZASK139B1.AY878072,C
C.ZA.04.04ZASK142B1.DQ011167,C
C.ZA.04.04ZASK145B1.AY901976,C
C.ZA.04.04ZASK147B1.DQ164114,C
C.ZA.04.04ZASK148B1.DQ093590,C
C.ZA.04.04ZASK150B1.DQ011178,C
C.ZA.04.04ZASK151B1.AY901977,C
C.ZA.04.04ZASK152MB1.DQ445631,C
C.ZA.04.04ZASK154B1.AY878071,C
C.ZA.04.04ZASK155B1.AY901978,C
C.ZA.04.04ZASK156B1.DQ011171,C
C.ZA.04.04ZASK159B1.DQ011179,C
C.ZA.04.04ZASK160B1.DQ011173,C
C.ZA.04.04ZASK161B1.DQ011170,C
C.ZA.04.04ZASK163B1.AY901979,C
C.ZA.04.04ZASK164B1.DQ056405,C
C.ZA.04.04ZASK165B1.DQ396387,C
C.ZA.04.04ZASK167B1.DQ164127,C
C.ZA.04.04ZASK168B1.AY878058,C
C.ZA.04.04ZASK169B1.DQ396381,C
C.ZA.04.04ZASK170B1.DQ093595,C
C.ZA.04.04ZASK171B1.DQ351217,C
C.ZA.04.04ZASK172B1.DQ369998,C
C.ZA.04.04ZASK173B1.DQ093604,C
C.ZA.04.04ZASK174B1.AY901980,C
C.ZA.04.04ZASK175B1.DQ164129,C
C.ZA.04.04ZASK176B1.DQ056416,C
C.ZA.04.04ZASK178B1.DQ093587,C
C.ZA.04.04ZASK180B1.AY878059,C
C.ZA.04.04ZASK181B1.AY878062,C
C.ZA.04.04ZASK182B1.AY878054,C
C.ZA.04.04ZASK183B1.AY878055,C
C.ZA.04.04ZASK184B1.DQ056418,C
C.ZA.04.04ZASK185B1.DQ011174,C
C.ZA.04.04ZASK190B1.DQ056409,C
C.ZA.04.04ZASK191B1.DQ369993,C
C.ZA.04.04ZASK192B1.DQ396382,C
C.ZA.04.04ZASK193B1.DQ396396,C
C.ZA.04.04ZASK196B1.DQ056413,C
C.ZA.04.04ZASK200B1.DQ396383,C
C.ZA.04.04ZASK201B1.DQ396397,C
C.ZA.04.04ZASK202B1.DQ011180,C
C.ZA.04.04ZASK204B1.DQ056414,C
C.ZA.04.04ZASK206B1.DQ056415,C
C.ZA.04.04ZASK208B1.DQ056406,C
C.ZA.04.04ZASK217B1.DQ056417,C
C.ZA.04.04ZASK234B1.DQ093605,C
C.ZA.04.SK133B1.AY772698,C
C.ZA.04.SK134B1.AY703909,C
C.ZA.04.SK140B1.AY901973,C
C.ZA.04.SK143B1.AY703910,C
C.ZA.04.SK144B1.AY703911,C
C.ZA.04.SK164B1.AY772699,C
C.ZA.05.05ZAPSK240B1.DQ369991,C
C.ZA.05.05ZASK243B1.DQ396372,C
C.ZA.05.05ZASK244B1.DQ369992,C
C.ZA.05.05ZASK245B1.DQ369982,C
C.ZA.05.05ZASK246B1.DQ369983,C
C.ZA.05.05ZASK247B1.DQ369994,C
C.ZA.97.97ZA003.AY118165,C
C.ZA.97.97ZA009.AY118166,C
C.ZA.97.97ZA012.AF286227,C
C.ZA.98.98ZA445.AY158533,C
C.ZA.98.98ZA502.AY158534,C
C.ZA.98.98ZA528.AY158535,C
C.ZA.98.CTSC2.AY043176,C
C.ZA.98.TV001.AY162223,C
C.ZA.98.TV002.AY162224,C
C.ZA.98.TV012.AY162225,C
C.ZA.99.99ZACM9.AF411967,C
C.ZA.99.99ZATM10.AY228556,C
C.ZA.99.DU151.AY043173,C
C.ZA.99.DU179.AY043174,C
C.ZA.99.DU422.AY043175,C
C.ZA.99.ZASW7.AF411966,C
C.ZM.02.02ZM108.AB254141,C
C.ZM.02.02ZM110.AB254142,C
C.ZM.02.02ZM114.AB254146,C
C.ZM.02.02ZM115.AB254148,C
C.ZM.02.02ZMBC.AB254149,C
C.ZM.02.02ZMDB.AB254153,C
C.ZM.02.02ZMJC.AB254155,C
C.ZM.96.96ZM651.AF286224,C
C.ZM.96.96ZM751.AF286225,C
C.ZM.x.HIV1084i.AY805330,C
D.CD.83.ELI.K03454,D
D.CD.83.NDK.M27323,D
D.CD.84.84ZR085.U88822,D
D.CD.85.Z2Z6.M22639,D
D.CM.01.01CM_0009BBY.AY371155,D
D.CM.01.01CM_0175BA.AY371156,D
D.CM.01.01CM_4412HAL.AY371157,D
D.KE.01.NKU3006.AF457090,D
D.KE.93.MB2059.AF133821,D
D.KE.97.ML415_2.AY322189,D
D.KR.04.04KBH8.DQ054367,D
D.TD.99.MN011.AJ488926,D
D.TD.99.MN012.AJ488927,D
D.TZ.01.A280.AY253311,D
D.UG.92.92UG001.AJ320484,D
D.UG.93.93UG_065.AY713418,D
D.UG.94.94UG114.U88824,D
D.UG.98.98UG57128.AF484502,D
D.UG.98.98UG57131.AF484505,D
D.UG.98.98UG57132.AF484506,D
D.UG.98.98UG57140.AF484511,D
D.UG.98.98UG57143.AF484514,D
D.UG.98.98UG57146.AF484513,D
D.UG.98.99UGJ32228.AF484516,D
D.UG.99.99UGA03349.AF484518,D
D.UG.99.99UGA07412.AF484477,D
D.UG.99.99UGA08483.AY304496,D
D.UG.99.99UGB21875.AF484480,D
D.UG.99.99UGB25647.AF484481,D
D.UG.99.99UGB32394.AF484483,D
D.UG.99.99UGD23550.AF484485,D
D.UG.99.99UGD26830.AF484486,D
D.UG.99.99UGE08364.AF484487,D
D.UG.99.99UGE13613.AF484515,D
D.UG.99.99UGE23438.AF484489,D
D.UG.99.99UGF03726.AF484519,D
D.UG.99.99UGF05734.AF484490,D
D.UG.99.99UGG10555.AF484494,D
D.UG.99.99UGG35093.AF484495,D
D.UG.99.99UGJ27597.AF484497,D
D.UG.99.99UGK09259.AF484498,D
D.UG.99.99UGK09958.AF484499,D
D.YE.01.01YE386.AY795903,D
D.YE.02.02YE516.AY795907,D
D.ZA.84.R2.AY773338,D
D.ZA.85.R214.AY773339,D
D.ZA.85.R286.AY773340,D
D.ZA.86.R482.AY773341,D
D.ZA.90.R1.EF633445,D
F1.AR.02.ARE933.DQ189088,F1
F1.BE.93.VI850.AF077336,F1
F1.BR.89.BZ126.AY173957,F1
F1.BR.89.BZ163.AY173958,F1
F1.BR.93.93BR020_1.AF005494,F1
F1.ES.x.P1146.DQ979023,F1
F1.ES.x.X1093_2.DQ979025,F1
F1.ES.x.X1670.DQ979024,F1
F1.FI.93.FIN9363.AF075703,F1
F1.FR.96.MP411.AJ249238,F1
F2.CM.02.02CM_0016BBY.AY371158,F2
F2.CM.95.MP255.AJ249236,F2
F2.CM.95.MP257.AJ249237,F2
F2.CM.97.CM53657.AF377956,F2
G.BE.96.DRCBL.AF084936,G
G.CM.01.01CM_4049HAN.AY371121,G
G.CM.96.96CMABB55.AY772535,G
G.CU.99.Cu74.AY586547,G
G.CU.99.Cu85.AY586548,G
G.CU.99.Cu87.AY586549,G
G.ES.00.X558.AF423760,G
G.ES.99.X138.AF450098,G
G.GH.03.03GH175G.AB287004,G
G.KE.93.HH8793_12_1.AF061641,G
G.NG.01.01NGPL0669.DQ168576,G
G.NG.01.01NGPL0674.DQ168575,G
G.NG.01.01NGPL0760.DQ168579,G
G.NG.01.PL0567.DQ168573,G
G.NG.92.92NG083.U88826,G
G.PT.x.PT2695.AY612637,G
G.SE.93.SE6165.AF061642,G
H.BE.93.VI991.AF190127,H
H.BE.93.VI997.AF190128,H
H.CF.90.056.AF005496,H
J.CD.97.J_97DC_KTB147.EF614151,J
J.SE.93.SE7887.AF082394,J
J.SE.94.SE7022.AF082395,J
K.CD.97.EQTB11C.AJ249235,K
K.CM.96.MP535.AJ249239,K
01_AE.CF.90.90CF11697.AF197340,01_AE
01_AE.CF.90.90CF402.U51188,01_AE
01_AE.CF.90.90CF4071.AF197341,01_AE
01_AE.CN.05.FJ051.DQ859178,01_AE
01_AE.CN.05.FJ053.DQ859179,01_AE
01_AE.CN.05.Fj052.EF036528,01_AE
01_AE.CN.05.Fj055.EF036527,01_AE
01_AE.CN.05.Fj056.EF036529,01_AE
01_AE.CN.05.Fj057.EF036530,01_AE
01_AE.CN.05.Fj065.EF036534,01_AE
01_AE.CN.05.Fj066.EF036535,01_AE
01_AE.CN.06.FJ054.DQ859180,01_AE
01_AE.CN.06.Fj062.EF036531,01_AE
01_AE.CN.06.Fj063.EF036532,01_AE
01_AE.CN.06.Fj064.EF036533,01_AE
01_AE.CN.97.97CNGX2F.AY008714,01_AE
01_AE.CN.97.97CNGX_11F.AY008718,01_AE
01_AE.HK.x.HK001.DQ234790,01_AE
01_AE.JP.93.93JP_NH1.AB052995,01_AE
01_AE.JP.x.DR0492.AB253423,01_AE
01_AE.JP.x.DR2594.AB253660,01_AE
01_AE.JP.x.DR6824.AB253426,01_AE
01_AE.TH.00.00TH_C2101.AY945716,01_AE
01_AE.TH.00.00TH_C2257.AY945717,01_AE
01_AE.TH.00.00TH_C3347.AY945721,01_AE
01_AE.TH.00.00TH_C4118.AY945722,01_AE
01_AE.TH.00.00TH_C4151.AY945724,01_AE
01_AE.TH.00.00TH_C4382.AY945725,01_AE
01_AE.TH.00.C1705.DQ789392,01_AE
01_AE.TH.00.OUR595I.AY358052,01_AE
01_AE.TH.00.OUR661I.AY358057,01_AE
01_AE.TH.00.OUR721I.AY358067,01_AE
01_AE.TH.00.OUR724I.AY358060,01_AE
01_AE.TH.00.OUR746I.AY358061,01_AE
01_AE.TH.00.OUR810I.AY358063,01_AE
01_AE.TH.01.01TH_C1436.AY945713,01_AE
01_AE.TH.01.01TH_C2570.AY945719,01_AE
01_AE.TH.01.01TH_C3256.AY945720,01_AE
01_AE.TH.01.01TH_R2184.AY945730,01_AE
01_AE.TH.01.OUR414I.AY358050,01_AE
01_AE.TH.01.OUR609I.AY358040,01_AE
01_AE.TH.01.OUR642I.AY358041,01_AE
01_AE.TH.01.OUR647I.AY358056,01_AE
01_AE.TH.01.OUR702I.AY358059,01_AE
01_AE.TH.01.OUR786I.AY358036,01_AE
01_AE.TH.01.OUR788I.AY358068,01_AE
01_AE.TH.01.OUR830I.AY358064,01_AE
01_AE.TH.02.OUR769I.AY358062,01_AE
01_AE.TH.04.BKM.DQ314732,01_AE
01_AE.TH.90.90TH_CM244.AY713425,01_AE
01_AE.TH.90.CM235.AF259955,01_AE
01_AE.TH.90.CM240.U54771,01_AE
01_AE.TH.93.93TH051.AB220944,01_AE
01_AE.TH.93.93TH054.AB220945,01_AE
01_AE.TH.93.93TH057.AB253424,01_AE
01_AE.TH.93.93TH060.AB220946,01_AE
01_AE.TH.93.93TH062.AB220947,01_AE
01_AE.TH.93.93TH065.AB220948,01_AE
01_AE.TH.93.93TH253.U51189,01_AE
01_AE.TH.93.93TH9021.AF164485,01_AE
01_AE.TH.95.95TNIH022.AB032740,01_AE
01_AE.TH.95.95TNIH047.AB032741,01_AE
01_AE.TH.96.96TH_M02138.AY713424,01_AE
01_AE.TH.96.96TH_NI1149.AY713426,01_AE
01_AE.TH.96.96TH_NP1046.AY713421,01_AE
01_AE.TH.97.97TH6_107.AY125894,01_AE
01_AE.TH.97.97TH_NP1525.AY713420,01_AE
01_AE.TH.97.97TH_NP1695.AY713419,01_AE
01_AE.TH.98.98TH_NP1251.AY713422,01_AE
01_AE.TH.98.98TH_R1166.AY945728,01_AE
01_AE.TH.99.99TH_C1080.AY945712,01_AE
01_AE.TH.99.99TH_C2405.AY945718,01_AE
01_AE.TH.99.99TH_C4460.AY945726,01_AE
01_AE.TH.99.99TH_NI1052.AY713423,01_AE
01_AE.TH.99.99TH_R1149.AY945727,01_AE
01_AE.TH.99.99TH_R3006.AY945731,01_AE
01_AE.TH.99.99TH_R3265.AY945732,01_AE
01_AE.TH.99.OUR044I.AY358042,01_AE
01_AE.TH.99.OUR066I.AY358043,01_AE
01_AE.TH.99.OUR098I.AY358044,01_AE
01_AE.TH.99.OUR199I.AY358039,01_AE
01_AE.TH.99.OUR258I.AY358049,01_AE
01_AE.TH.99.OUR422I.AY358051,01_AE
01_AE.US.00.00US_MSC1164.AY444804,01_AE
01_AE.US.98.98US_MSC1120.AY444803,01_AE
01_AE.US.98.98US_MSC2008.AY444805,01_AE
01_AE.US.98.98US_MSC3012.AY444806,01_AE
O.BE.87.ANT70.L20587,O
O.CM.91.MVP5180.L20571,O
O.CM.96.96CMA102.AY169803,O
O.CM.96.96CMABB009.AY169806,O
O.CM.96.96CMABB637.AY169810,O
O.CM.97.97CMABB447.AY169813,O
O.CM.97.97CMABB497.AY169809,O
O.CM.98.98CMA104.AY169802,O
O.CM.98.98CMA105.AY169816,O
O.CM.98.98CMABB141.AY169807,O
O.CM.98.98CMABB197.AY169811,O
O.CM.98.98CMABB212.AY169804,O
O.CM.98.98CMU2901.AY169812,O
O.CM.98.98CMU5337.AY169808,O
O.CM.99.99CMU4122.AY169815,O
O.CM.x.pCMO2_3.AY618998,O
O.FR.92.VAU.AF407418,O
O.SN.99.SEMP1299.AJ302646,O
O.SN.99.SEMP1300.AJ302647,O
O.US.97.97US08692A.AY169805,O
O.US.99.99USTWLA.AY169814,O
CPZ.CD.90.ANT.U42720,CPZ
CPZ.CM.01.SIVcpzCAM13.AY169968,CPZ
CPZ.CM.05.SIVcpzEK505.DQ373065,CPZ
CPZ.CM.05.SIVcpzLB7.DQ373064,CPZ
CPZ.CM.05.SIVcpzMB66.DQ373063,CPZ
CPZ.CM.05.SIVcpzMT145.DQ373066,CPZ
CPZ.GA.88.GAB1.X52154,CPZ
CPZ.TZ.01.TAN1.AF447763,CPZ
CPZ.US.85.CPZUS.AF103818,CPZ
